

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
                         l1459 04C2                           l1571 02D7                           l1653 055B  
                         l1645 052E                           l1637 050E                           l1629 0382  
                         l1493 046B                           l1485 0459                           l1557 0353  
                         l1661 06EE                           l1469 03E5                           l1397 0583  
                         l1389 0571                           l1581 03D0                           l1741 07A3  
                         l1647 0537                           l1639 0514                           l1487 045A  
                         l1479 0444                           l1567 0357                           l1663 06F5  
                         l1655 0688                           l1399 058A                           l1575 02C7  
                         l1583 03D5                           l1671 0711                           l1751 07C6  
                         l1743 07A9                           l1735 0773                           l1649 0546  
                         l1497 036D                           l1489 0460                           l1665 05BE  
                         l1657 06D9                           l1593 02AF                           l1585 03DB  
                         l1681 074B                           l1673 071E                           l1761 07E2  
                         l1753 07CB                           l1745 07B5                           l1737 077D  
                         l1499 0371                           l1659 06E2                           l1579 03CA  
                         l1683 0758                           l1675 0725                           l1667 06FD  
                         l1755 07D0                           l1747 07BA                           l1739 0793  
                         l1597 02BF                           l1589 0302                           l1685 0765  
                         l1677 0733                           l1669 0704                           l1757 07D6  
                         l1749 07C1                           l1679 073E                           l1759 07DC  
                         _DATE 003C                           u1007 055F                           u1017 03AA  
                         _RCEN 048B                           _RSEN 0489            _I2C_Device_Select_R 046F  
          _I2C_Device_Select_W 03E3                           _Date 0020                           _Mode 0027  
                         _Hour 0026               __end_of_I2C_NACK 032E                           _Time 0042  
                         _Year 0021                           _buff 0058                           _main 0773  
                         _temp 0057                           btemp 007E               __end_of_I2C_Wait 033B  
             __end_of_I2C_Stop 0301                           start 0000                     Read_Time@c 0072  
              __end_of_Lcd_Cmd 03B0            Bcd_Conversion@value 0078                __end_of_Set_Day 02B1  
         ?_I2C_Device_Select_R 0075           ?_I2C_Device_Select_W 0075               ?_I2C_Master_Init 0070  
                        ?_main 0070                          _ACKEN 048C                          _ACKDT 048D  
              __end_of___awdiv 0688                __end_of___awmod 05BE                ___awdiv@divisor 0070  
              ___awdiv@counter 0074                          _PORTC 0007                          _PORTD 0008  
                        _TRISC 0087                          _TRISD 0088                          _SSPEN 00A5  
                        _SSPIF 0063                          _Month 0022              ?_Set_Railway_Hour 0070  
            __end_of_I2C_Start 02F8                          pclath 000A             ??_Set_Railway_Hour 0079  
                        status 0003                          wtemp0 007E               __end_of_Am_or_Pm 0359  
         Set_Standard_Hour@hrs 007A               __end_of_Lcd_Data 0381                     Set_Day@day 0070  
              __initialization 07EC                   __end_of_main 07EC               ?_Hour_Conversion 0070  
        ??_I2C_Device_Select_R 0076          ??_I2C_Device_Select_W 0076                      ??_I2C_ACK 0070  
                  ?_Bcd_to_Lsb 0070                    ?_Bcd_to_Msb 0070               __end_of_Hour_Msb 03C9  
                       ??_main 007E               __end_of_Set_Date 02C6               __end_of_Set_Year 02E6  
                ??_Set_Seconds 0079               ___awdiv@dividend 0072         Set_Time_Calender@Month 0053  
                Set_Minute@min 0079                    Hour_Msb@hrs 0070                     _Set_Minute 02C6  
                    ??_Lcd_Cmd 0070                         _SSPADD 0093                         _TRISC3 043B  
                       _TRISC4 043C                         _SSPCON 0014                         _SSPBUF 0013  
                    ??_Set_Day 0070                  _I2C_Read_Data 0444                      ??___awdiv 0074  
                    ??___awmod 0074               ___awdiv@quotient 0076                ___awmod@divisor 0070  
              ___awmod@counter 0074                      ?_I2C_NACK 0070                      ?_I2C_Wait 0070  
                    ?_I2C_Stop 0070                  _I2C_Sent_Data 03FE            __end_of_Set_Seconds 02DE  
             ??_Bcd_Conversion 0048        __end_of__initialization 07FC          Set_Standard_Hour@temp 007D  
            __end_of_Lcd_Print 0398                 ?_I2C_Read_Data 0070                 __pcstackCOMMON 0070  
                 __pidataBANK0 041C              __end_of_Read_Date 0621                     ??_I2C_NACK 0070  
            __end_of_Read_Time 06FA                 ?_I2C_Sent_Data 0070                     ??_I2C_Wait 0070  
                    ?_Am_or_Pm 0070                     ??_I2C_Stop 0070                      ?_Lcd_Data 0070  
            ?_I2C_Repeat_Start 0070              __end_of_Set_Month 02D6                     __pbssBANK0 0057  
           ??_I2C_Repeat_Start 0070                 _I2C_Data_Write 02B6                    ?_Set_Minute 0070  
                    ?_Hour_Msb 0070                      ?_Set_Date 0070                      ?_Set_Year 0070  
                   __pmaintext 0773                        _I2C_ACK 0316                        _ACKSTAT 048E  
                   ??_Am_or_Pm 0070                    _Set_Seconds 02D6                     ??_Lcd_Data 0070  
       __end_of_I2C_Data_Write 02BE                        _SSPCON2 0091                 Set_Month@Month 0079  
                      _Lcd_Cmd 0398                     ??_Hour_Msb 0070                      _I2C_Start 02EF  
              ??_I2C_Read_Data 0072                     ??_Set_Date 0079                     ??_Set_Year 0079  
                      _Set_Day 02AE                        ___awdiv 0621                        ___awmod 0565  
                 ??_Bcd_to_Lsb 0070                   ??_Bcd_to_Msb 0070                ??_I2C_Sent_Data 0072  
                      __ptext1 06FA                        __ptext2 02DE                        __ptext3 03C9  
                      __ptext4 02D6                        __ptext5 0301                        __ptext6 04A2  
                      __ptext7 02CE                        __ptext8 02C6                        __ptext9 02AE  
             ___awmod@dividend 0072                ?_I2C_Data_Write 0070           end_of_initialization 07FC  
            _Set_Time_Calender 06FA             __end_of_Bcd_to_Lsb 02B6             __end_of_Bcd_to_Msb 0316  
